docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.785181802Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.785251927Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.785258302Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.296159845Z 2025-11-15 20:44:18 INFO     Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.18', 38914), raddr=('172.18.0.29', 5672)>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.296163803Z 2025-11-15 20:44:18 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7fc13a60>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7fc13a60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.304931678Z 2025-11-15 20:44:18 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7fc13a60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.305005262Z 2025-11-15 20:44:18 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7fc13a60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.290410625Z 2025-11-15 20:44:23,290 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8efa5e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.290416125Z 2025-11-15 20:44:23,290 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8efa5e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.290672041Z 2025-11-15 20:44:23,290 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.294379625Z 2025-11-15 20:44:23,294 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.294648041Z 2025-11-15 20:44:23,294 [INFO] Socket connected: <socket.socket fd=30, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.46', 56182), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.294829708Z 2025-11-15 20:44:23,294 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8370>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.299923791Z 2025-11-15 20:44:23,299 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.299957333Z 2025-11-15 20:44:23,299 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q4                                                              | 2025-11-15T20:44:21.782536972Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
topper_q4                                                              | 2025-11-15T20:44:21.782539013Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
topper_q4                                                              | 2025-11-15T20:44:21.785796263Z 2025-11-15 20:44:21 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
topper_q4                                                              | 2025-11-15T20:44:21.787241472Z 2025-11-15 20:44:21 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.39', 33652), raddr=('172.18.0.29', 5672)>
topper_q4                                                              | 2025-11-15T20:44:21.789530180Z 2025-11-15 20:44:21 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff866ed340>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff866ed340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.300111916Z 2025-11-15 20:44:23,299 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8ee8370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.300119583Z 2025-11-15 20:44:23,300 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.310750458Z 2025-11-15 20:44:23,310 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.311457166Z 2025-11-15 20:44:23,311 [INFO] Socket connected: <socket.socket fd=34, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.46', 56184), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.311825791Z 2025-11-15 20:44:23,311 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8f012e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8f012e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.314675750Z 2025-11-15 20:44:23,314 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8f012e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.314782041Z 2025-11-15 20:44:23,314 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8f012e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.314789625Z 2025-11-15 20:44:23,314 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa8f012e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.305302928Z 2025-11-15 20:44:18 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7fc13a60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.305565345Z 2025-11-15 20:44:18 INFO     Created channel=1
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.310582637Z 2025-11-15 20:44:18 INFO     Starting Coordinator...
coordinator_temporal_filter_transactions_q3                            | 2025-11-15T20:44:18.312783220Z 2025-11-15 20:44:18 INFO     Coordinator started - input queue: transactions_coord_filtered_Q3, output queues: ['transactions_filtered_Q3']
wsm_q3_3                                                               | 2025-11-15T20:44:00.585095503Z Traceback (most recent call last):
wsm_q3_3                                                               | 2025-11-15T20:44:00.585136211Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_q3_3                                                               | 2025-11-15T20:44:00.585139461Z     from wsm_server import WSMServer
wsm_q3_3                                                               | 2025-11-15T20:44:00.585141253Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_q3_3                                                               | 2025-11-15T20:44:00.585143295Z     from wsm_server import WSMServer
wsm_q3_3                                                               | 2025-11-15T20:44:00.585145170Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
topper_q4                                                              | 2025-11-15T20:44:21.800827680Z 2025-11-15 20:44:21 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff866ed340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q4                                                              | 2025-11-15T20:44:21.800843763Z 2025-11-15 20:44:21 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff866ed340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
topper_q4                                                              | 2025-11-15T20:44:21.800846722Z 2025-11-15 20:44:21 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff866ed340> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.785262968Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.785267427Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.798236010Z 2025-11-15 20:44:14,794 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.798284468Z 2025-11-15 20:44:14,797 [INFO] Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.6', 54328), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.798295843Z 2025-11-15 20:44:14,797 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7bae1f0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7bae1f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.809046552Z 2025-11-15 20:44:14,807 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7bae1f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.809069635Z 2025-11-15 20:44:14,807 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7bae1f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-cleaner_users-1                      | 2025-11-15T20:44:14.809072677Z 2025-11-15 20:44:14,808 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7bae1f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.314999958Z 2025-11-15 20:44:23,314 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:23.323201750Z 2025-11-15 20:44:23,322 [WARNING] [WSMClient] Intento 1: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:25.335714084Z 2025-11-15 20:44:25,334 [WARNING] [WSMClient] Intento 2: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:27.360011252Z 2025-11-15 20:44:27,358 [WARNING] [WSMClient] Intento 3: Error comunicando con WSM ([Errno -2] Name or service not known)
distribuidos-coffee-shop-analysis-joiner_v2_q4-1                       | 2025-11-15T20:44:29.363135628Z 2025-11-15 20:44:29,362 [ERROR] [WSMClient] No se pudo comunicar con el WSM después de 3 intentos
sender_q2_a                                                            | 2025-11-15T20:44:23.004385750Z 2025-11-15 20:44:23 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff92ded550> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
